# run: meanpool-mae050-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gardon.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep50.pt
# wandb_name: meanpool-mae050-s43
model:
    [21:12:08] step 1175/5625 | avg train loss 1.9382 top1 0.3917 top5 0.6414
    [21:12:14] step 1200/5625 | avg train loss 1.9415 top1 0.3906 top5 0.6400
    [21:12:20] step 1225/5625 | avg train loss 1.9444 top1 0.3901 top5 0.6401
    [21:12:26] step 1250/5625 | avg train loss 1.9447 top1 0.3897 top5 0.6393
    [21:12:32] step 1275/5625 | avg train loss 1.9453 top1 0.3883 top5 0.6376
    [21:12:38] step 1300/5625 | avg train loss 1.9475 top1 0.3891 top5 0.6388
    [21:12:44] step 1325/5625 | avg train loss 1.9468 top1 0.3899 top5 0.6392
    [21:12:50] step 1350/5625 | avg train loss 1.9502 top1 0.3893 top5 0.6393
    [21:12:56] step 1375/5625 | avg train loss 1.9525 top1 0.3888 top5 0.6398
    [21:13:03] step 1400/5625 | avg train loss 1.9503 top1 0.3885 top5 0.6406
    [21:13:09] step 1425/5625 | avg train loss 1.9475 top1 0.3889 top5 0.6410
    [21:13:15] step 1450/5625 | avg train loss 1.9494 top1 0.3884 top5 0.6414
    [21:13:21] step 1475/5625 | avg train loss 1.9494 top1 0.3888 top5 0.6420
    [21:13:27] step 1500/5625 | avg train loss 1.9474 top1 0.3887 top5 0.6421
    [21:13:33] step 1525/5625 | avg train loss 1.9485 top1 0.3878 top5 0.6421
    [21:13:39] step 1550/5625 | avg train loss 1.9508 top1 0.3871 top5 0.6415
    [21:13:45] step 1575/5625 | avg train loss 1.9527 top1 0.3871 top5 0.6411
    [21:13:51] step 1600/5625 | avg train loss 1.9514 top1 0.3873 top5 0.6410
    [21:13:57] step 1625/5625 | avg train loss 1.9502 top1 0.3878 top5 0.6409
    [21:14:04] step 1650/5625 | avg train loss 1.9516 top1 0.3864 top5 0.6398
    [21:14:10] step 1675/5625 | avg train loss 1.9523 top1 0.3857 top5 0.6396
    [21:14:16] step 1700/5625 | avg train loss 1.9501 top1 0.3865 top5 0.6402
    [21:14:22] step 1725/5625 | avg train loss 1.9470 top1 0.3869 top5 0.6404
    [21:14:28] step 1750/5625 | avg train loss 1.9472 top1 0.3866 top5 0.6401
    [21:14:34] step 1775/5625 | avg train loss 1.9462 top1 0.3868 top5 0.6404
    [21:14:40] step 1800/5625 | avg train loss 1.9478 top1 0.3864 top5 0.6401
    [21:14:46] step 1825/5625 | avg train loss 1.9474 top1 0.3868 top5 0.6402
    [21:14:52] step 1850/5625 | avg train loss 1.9485 top1 0.3865 top5 0.6398
    [21:14:58] step 1875/5625 | avg train loss 1.9516 top1 0.3861 top5 0.6393
    [21:15:04] step 1900/5625 | avg train loss 1.9532 top1 0.3854 top5 0.6381
    [21:15:10] step 1925/5625 | avg train loss 1.9524 top1 0.3852 top5 0.6381
    [21:15:16] step 1950/5625 | avg train loss 1.9542 top1 0.3858 top5 0.6387
    [21:15:22] step 1975/5625 | avg train loss 1.9545 top1 0.3851 top5 0.6380
    [21:15:29] step 2000/5625 | avg train loss 1.9563 top1 0.3859 top5 0.6391
    [21:15:35] step 2025/5625 | avg train loss 1.9566 top1 0.3862 top5 0.6395
    [21:15:41] step 2050/5625 | avg train loss 1.9553 top1 0.3859 top5 0.6393
    [21:15:47] step 2075/5625 | avg train loss 1.9559 top1 0.3863 top5 0.6395
    [21:15:53] step 2100/5625 | avg train loss 1.9589 top1 0.3855 top5 0.6384
    [21:15:59] step 2125/5625 | avg train loss 1.9590 top1 0.3862 top5 0.6394
    [21:16:05] step 2150/5625 | avg train loss 1.9576 top1 0.3863 top5 0.6395
    [21:16:11] step 2175/5625 | avg train loss 1.9584 top1 0.3856 top5 0.6394
    [21:16:17] step 2200/5625 | avg train loss 1.9583 top1 0.3858 top5 0.6405
    [21:16:23] step 2225/5625 | avg train loss 1.9594 top1 0.3858 top5 0.6408
    [21:16:29] step 2250/5625 | avg train loss 1.9593 top1 0.3854 top5 0.6406
    [21:16:35] step 2275/5625 | avg train loss 1.9600 top1 0.3860 top5 0.6413
    [21:16:41] step 2300/5625 | avg train loss 1.9604 top1 0.3856 top5 0.6403
    [21:16:48] step 2325/5625 | avg train loss 1.9590 top1 0.3861 top5 0.6404
    [21:16:54] step 2350/5625 | avg train loss 1.9581 top1 0.3871 top5 0.6409
    [21:17:00] step 2375/5625 | avg train loss 1.9590 top1 0.3875 top5 0.6410
    [21:17:06] step 2400/5625 | avg train loss 1.9584 top1 0.3871 top5 0.6406
    [21:17:12] step 2425/5625 | avg train loss 1.9605 top1 0.3876 top5 0.6409
    [21:17:18] step 2450/5625 | avg train loss 1.9596 top1 0.3880 top5 0.6410
    [21:17:24] step 2475/5625 | avg train loss 1.9592 top1 0.3876 top5 0.6406
    [21:17:30] step 2500/5625 | avg train loss 1.9585 top1 0.3871 top5 0.6402
    [21:17:36] step 2525/5625 | avg train loss 1.9567 top1 0.3881 top5 0.6409
    [21:17:42] step 2550/5625 | avg train loss 1.9579 top1 0.3880 top5 0.6408
    [21:17:48] step 2575/5625 | avg train loss 1.9575 top1 0.3882 top5 0.6407
    [21:17:54] step 2600/5625 | avg train loss 1.9574 top1 0.3875 top5 0.6400
    [21:18:00] step 2625/5625 | avg train loss 1.9581 top1 0.3875 top5 0.6395
    [21:18:07] step 2650/5625 | avg train loss 1.9578 top1 0.3878 top5 0.6400
    [21:18:13] step 2675/5625 | avg train loss 1.9562 top1 0.3875 top5 0.6397
    [21:18:19] step 2700/5625 | avg train loss 1.9560 top1 0.3878 top5 0.6403
    [21:18:25] step 2725/5625 | avg train loss 1.9586 top1 0.3876 top5 0.6402
    [21:18:31] step 2750/5625 | avg train loss 1.9600 top1 0.3869 top5 0.6393
    [21:18:37] step 2775/5625 | avg train loss 1.9607 top1 0.3859 top5 0.6378
    [21:18:43] step 2800/5625 | avg train loss 1.9612 top1 0.3853 top5 0.6375
    [21:18:49] step 2825/5625 | avg train loss 1.9612 top1 0.3851 top5 0.6371
    [21:18:56] step 2850/5625 | avg train loss 1.9597 top1 0.3853 top5 0.6371
    [21:19:02] step 2875/5625 | avg train loss 1.9596 top1 0.3856 top5 0.6371
    [21:19:08] step 2900/5625 | avg train loss 1.9602 top1 0.3855 top5 0.6369
    [21:19:14] step 2925/5625 | avg train loss 1.9589 top1 0.3858 top5 0.6373
    [21:19:20] step 2950/5625 | avg train loss 1.9575 top1 0.3863 top5 0.6381
    [21:19:26] step 2975/5625 | avg train loss 1.9575 top1 0.3866 top5 0.6382
    [21:19:32] step 3000/5625 | avg train loss 1.9563 top1 0.3866 top5 0.6380
    [21:19:38] step 3025/5625 | avg train loss 1.9562 top1 0.3869 top5 0.6380
    [21:19:45] step 3050/5625 | avg train loss 1.9545 top1 0.3874 top5 0.6384
    [21:19:51] step 3075/5625 | avg train loss 1.9546 top1 0.3879 top5 0.6389
    [21:19:57] step 3100/5625 | avg train loss 1.9533 top1 0.3880 top5 0.6389
    [21:20:03] step 3125/5625 | avg train loss 1.9527 top1 0.3882 top5 0.6393
    [21:20:09] step 3150/5625 | avg train loss 1.9531 top1 0.3885 top5 0.6394
    [21:20:15] step 3175/5625 | avg train loss 1.9519 top1 0.3888 top5 0.6395
    [21:20:21] step 3200/5625 | avg train loss 1.9523 top1 0.3890 top5 0.6391
    [21:20:27] step 3225/5625 | avg train loss 1.9524 top1 0.3893 top5 0.6391
    [21:20:33] step 3250/5625 | avg train loss 1.9528 top1 0.3892 top5 0.6390
    [21:20:40] step 3275/5625 | avg train loss 1.9530 top1 0.3889 top5 0.6386
    [21:20:46] step 3300/5625 | avg train loss 1.9535 top1 0.3887 top5 0.6386
    [21:20:52] step 3325/5625 | avg train loss 1.9535 top1 0.3888 top5 0.6391
    [21:20:58] step 3350/5625 | avg train loss 1.9549 top1 0.3887 top5 0.6388
    [21:21:04] step 3375/5625 | avg train loss 1.9541 top1 0.3887 top5 0.6386
    [21:21:10] step 3400/5625 | avg train loss 1.9548 top1 0.3883 top5 0.6381
    [21:21:16] step 3425/5625 | avg train loss 1.9553 top1 0.3879 top5 0.6381
    [21:21:22] step 3450/5625 | avg train loss 1.9545 top1 0.3885 top5 0.6388
    [21:21:28] step 3475/5625 | avg train loss 1.9565 top1 0.3880 top5 0.6379
    [21:21:34] step 3500/5625 | avg train loss 1.9555 top1 0.3883 top5 0.6380
    [21:21:41] step 3525/5625 | avg train loss 1.9559 top1 0.3879 top5 0.6381
    [21:21:47] step 3550/5625 | avg train loss 1.9555 top1 0.3881 top5 0.6385
    [21:21:53] step 3575/5625 | avg train loss 1.9554 top1 0.3882 top5 0.6385
    [21:21:59] step 3600/5625 | avg train loss 1.9555 top1 0.3882 top5 0.6384
    [21:22:05] step 3625/5625 | avg train loss 1.9545 top1 0.3883 top5 0.6387
    [21:22:11] step 3650/5625 | avg train loss 1.9542 top1 0.3891 top5 0.6394
    [21:22:17] step 3675/5625 | avg train loss 1.9533 top1 0.3893 top5 0.6396
    [21:22:23] step 3700/5625 | avg train loss 1.9518 top1 0.3889 top5 0.6392
    [21:22:29] step 3725/5625 | avg train loss 1.9526 top1 0.3888 top5 0.6392
    [21:22:35] step 3750/5625 | avg train loss 1.9519 top1 0.3884 top5 0.6389
    [21:22:41] step 3775/5625 | avg train loss 1.9530 top1 0.3882 top5 0.6388
    [21:22:47] step 3800/5625 | avg train loss 1.9531 top1 0.3883 top5 0.6388
    [21:22:53] step 3825/5625 | avg train loss 1.9524 top1 0.3885 top5 0.6392
    [21:22:59] step 3850/5625 | avg train loss 1.9529 top1 0.3888 top5 0.6394
    [21:23:05] step 3875/5625 | avg train loss 1.9547 top1 0.3881 top5 0.6386
    [21:23:11] step 3900/5625 | avg train loss 1.9549 top1 0.3876 top5 0.6381
    [21:23:17] step 3925/5625 | avg train loss 1.9542 top1 0.3879 top5 0.6381
    [21:23:23] step 3950/5625 | avg train loss 1.9539 top1 0.3883 top5 0.6385
    [21:23:29] step 3975/5625 | avg train loss 1.9530 top1 0.3891 top5 0.6393
    [21:23:36] step 4000/5625 | avg train loss 1.9535 top1 0.3886 top5 0.6391
    [21:23:42] step 4025/5625 | avg train loss 1.9547 top1 0.3883 top5 0.6388
    [21:23:48] step 4050/5625 | avg train loss 1.9555 top1 0.3879 top5 0.6385
    [21:23:54] step 4075/5625 | avg train loss 1.9562 top1 0.3877 top5 0.6384
    [21:24:00] step 4100/5625 | avg train loss 1.9554 top1 0.3871 top5 0.6378
    [21:24:06] step 4125/5625 | avg train loss 1.9560 top1 0.3872 top5 0.6378
    [21:24:12] step 4150/5625 | avg train loss 1.9574 top1 0.3865 top5 0.6369
    [21:24:18] step 4175/5625 | avg train loss 1.9569 top1 0.3871 top5 0.6374
    [21:24:24] step 4200/5625 | avg train loss 1.9569 top1 0.3867 top5 0.6368
    [21:24:30] step 4225/5625 | avg train loss 1.9570 top1 0.3867 top5 0.6368
    [21:24:36] step 4250/5625 | avg train loss 1.9573 top1 0.3864 top5 0.6362
    [21:24:42] step 4275/5625 | avg train loss 1.9578 top1 0.3866 top5 0.6365
    [21:24:48] step 4300/5625 | avg train loss 1.9576 top1 0.3865 top5 0.6362
    [21:24:55] step 4325/5625 | avg train loss 1.9589 top1 0.3858 top5 0.6356
    [21:25:01] step 4350/5625 | avg train loss 1.9587 top1 0.3858 top5 0.6355
    [21:25:07] step 4375/5625 | avg train loss 1.9580 top1 0.3861 top5 0.6358
    [21:25:13] step 4400/5625 | avg train loss 1.9584 top1 0.3861 top5 0.6357
    [21:25:19] step 4425/5625 | avg train loss 1.9593 top1 0.3859 top5 0.6355
    [21:25:25] step 4450/5625 | avg train loss 1.9596 top1 0.3858 top5 0.6351
    [21:25:31] step 4475/5625 | avg train loss 1.9596 top1 0.3858 top5 0.6353
    [21:25:37] step 4500/5625 | avg train loss 1.9601 top1 0.3853 top5 0.6348
    [21:25:44] step 4525/5625 | avg train loss 1.9592 top1 0.3853 top5 0.6345
    [21:25:50] step 4550/5625 | avg train loss 1.9575 top1 0.3849 top5 0.6340
    [21:25:56] step 4575/5625 | avg train loss 1.9571 top1 0.3849 top5 0.6341
    [21:26:02] step 4600/5625 | avg train loss 1.9567 top1 0.3848 top5 0.6342
    [21:26:08] step 4625/5625 | avg train loss 1.9574 top1 0.3848 top5 0.6344
    [21:26:14] step 4650/5625 | avg train loss 1.9571 top1 0.3848 top5 0.6345
    [21:26:20] step 4675/5625 | avg train loss 1.9565 top1 0.3849 top5 0.6347
    [21:26:26] step 4700/5625 | avg train loss 1.9564 top1 0.3850 top5 0.6347
    [21:26:33] step 4725/5625 | avg train loss 1.9566 top1 0.3843 top5 0.6343
    [21:26:39] step 4750/5625 | avg train loss 1.9559 top1 0.3844 top5 0.6343
    [21:26:45] step 4775/5625 | avg train loss 1.9560 top1 0.3842 top5 0.6343
    [21:26:51] step 4800/5625 | avg train loss 1.9556 top1 0.3842 top5 0.6343
    [21:26:57] step 4825/5625 | avg train loss 1.9566 top1 0.3841 top5 0.6344
    [21:27:03] step 4850/5625 | avg train loss 1.9564 top1 0.3842 top5 0.6345
    [21:27:09] step 4875/5625 | avg train loss 1.9565 top1 0.3843 top5 0.6344
    [21:27:15] step 4900/5625 | avg train loss 1.9565 top1 0.3842 top5 0.6342
    [21:27:21] step 4925/5625 | avg train loss 1.9554 top1 0.3847 top5 0.6349
    [21:27:28] step 4950/5625 | avg train loss 1.9548 top1 0.3846 top5 0.6346
    [21:27:34] step 4975/5625 | avg train loss 1.9561 top1 0.3842 top5 0.6342
    [21:27:40] step 5000/5625 | avg train loss 1.9558 top1 0.3840 top5 0.6342
    [21:27:46] step 5025/5625 | avg train loss 1.9564 top1 0.3838 top5 0.6341
    [21:27:52] step 5050/5625 | avg train loss 1.9570 top1 0.3838 top5 0.6343
    [21:27:58] step 5075/5625 | avg train loss 1.9566 top1 0.3837 top5 0.6339
    [21:28:04] step 5100/5625 | avg train loss 1.9561 top1 0.3831 top5 0.6337
    [21:28:10] step 5125/5625 | avg train loss 1.9569 top1 0.3831 top5 0.6338
    [21:28:16] step 5150/5625 | avg train loss 1.9566 top1 0.3835 top5 0.6341
    [21:28:23] step 5175/5625 | avg train loss 1.9559 top1 0.3837 top5 0.6341
    [21:28:29] step 5200/5625 | avg train loss 1.9562 top1 0.3836 top5 0.6340
    [21:28:35] step 5225/5625 | avg train loss 1.9562 top1 0.3837 top5 0.6340
    [21:28:41] step 5250/5625 | avg train loss 1.9566 top1 0.3838 top5 0.6342
    [21:28:47] step 5275/5625 | avg train loss 1.9561 top1 0.3842 top5 0.6345
    [21:28:53] step 5300/5625 | avg train loss 1.9557 top1 0.3842 top5 0.6346
    [21:28:59] step 5325/5625 | avg train loss 1.9554 top1 0.3846 top5 0.6347
    [21:29:05] step 5350/5625 | avg train loss 1.9564 top1 0.3845 top5 0.6343
    [21:29:11] step 5375/5625 | avg train loss 1.9565 top1 0.3843 top5 0.6342
    [21:29:17] step 5400/5625 | avg train loss 1.9559 top1 0.3847 top5 0.6347
    [21:29:23] step 5425/5625 | avg train loss 1.9569 top1 0.3849 top5 0.6353
    [21:29:30] step 5450/5625 | avg train loss 1.9563 top1 0.3853 top5 0.6356
    [21:29:36] step 5475/5625 | avg train loss 1.9572 top1 0.3852 top5 0.6355
    [21:29:42] step 5500/5625 | avg train loss 1.9577 top1 0.3853 top5 0.6356
    [21:29:48] step 5525/5625 | avg train loss 1.9577 top1 0.3853 top5 0.6356
    [21:29:54] step 5550/5625 | avg train loss 1.9574 top1 0.3851 top5 0.6355
    [21:30:00] step 5575/5625 | avg train loss 1.9573 top1 0.3852 top5 0.6353
    [21:30:06] step 5600/5625 | avg train loss 1.9566 top1 0.3854 top5 0.6355
    [21:30:12] step 5625/5625 | avg train loss 1.9568 top1 0.3852 top5 0.6352
Epoch 47/50 | train loss 1.9568 top1 0.3852 | val loss 2.0148 top1 0.4412 top5 0.7761 | ema holdout top1 0.4519 top5 0.7818
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae050-s43.pt (val top1=0.4519)
    [21:32:06] step 25/5625 | avg train loss 2.2150 top1 0.3350 top5 0.5600
    [21:32:12] step 50/5625 | avg train loss 2.0428 top1 0.3775 top5 0.6200
    [21:32:18] step 75/5625 | avg train loss 1.9654 top1 0.3883 top5 0.6283
    [21:32:24] step 100/5625 | avg train loss 1.9680 top1 0.3975 top5 0.6400
    [21:32:30] step 125/5625 | avg train loss 1.9607 top1 0.3840 top5 0.6280
    [21:32:37] step 150/5625 | avg train loss 1.9458 top1 0.3842 top5 0.6242
    [21:32:43] step 175/5625 | avg train loss 1.9458 top1 0.3993 top5 0.6436
    [21:32:49] step 200/5625 | avg train loss 1.9338 top1 0.4031 top5 0.6506
    [21:32:55] step 225/5625 | avg train loss 1.9317 top1 0.4067 top5 0.6561
    [21:33:01] step 250/5625 | avg train loss 1.9390 top1 0.4045 top5 0.6575
    [21:33:07] step 275/5625 | avg train loss 1.9249 top1 0.3973 top5 0.6532
    [21:33:13] step 300/5625 | avg train loss 1.9163 top1 0.3962 top5 0.6533
    [21:33:19] step 325/5625 | avg train loss 1.9252 top1 0.4031 top5 0.6627
    [21:33:25] step 350/5625 | avg train loss 1.9187 top1 0.4071 top5 0.6675
    [21:33:32] step 375/5625 | avg train loss 1.9219 top1 0.4050 top5 0.6683
    [21:33:38] step 400/5625 | avg train loss 1.9279 top1 0.4019 top5 0.6641
    [21:33:44] step 425/5625 | avg train loss 1.9322 top1 0.3994 top5 0.6615
    [21:33:50] step 450/5625 | avg train loss 1.9360 top1 0.3950 top5 0.6578
    [21:33:56] step 475/5625 | avg train loss 1.9359 top1 0.3955 top5 0.6592
    [21:34:02] step 500/5625 | avg train loss 1.9471 top1 0.3930 top5 0.6555
    [21:34:08] step 525/5625 | avg train loss 1.9530 top1 0.3902 top5 0.6517
    [21:34:14] step 550/5625 | avg train loss 1.9529 top1 0.3909 top5 0.6511
    [21:34:20] step 575/5625 | avg train loss 1.9552 top1 0.3935 top5 0.6520
    [21:34:26] step 600/5625 | avg train loss 1.9635 top1 0.3887 top5 0.6462
    [21:34:32] step 625/5625 | avg train loss 1.9680 top1 0.3882 top5 0.6446
    [21:34:39] step 650/5625 | avg train loss 1.9616 top1 0.3908 top5 0.6454
    [21:34:45] step 675/5625 | avg train loss 1.9564 top1 0.3920 top5 0.6456
    [21:34:51] step 700/5625 | avg train loss 1.9543 top1 0.3925 top5 0.6443
    [21:34:57] step 725/5625 | avg train loss 1.9527 top1 0.3917 top5 0.6414
    [21:35:03] step 750/5625 | avg train loss 1.9516 top1 0.3920 top5 0.6417
    [21:35:09] step 775/5625 | avg train loss 1.9497 top1 0.3919 top5 0.6416
    [21:35:15] step 800/5625 | avg train loss 1.9532 top1 0.3944 top5 0.6425
    [21:35:21] step 825/5625 | avg train loss 1.9497 top1 0.3958 top5 0.6442
    [21:35:27] step 850/5625 | avg train loss 1.9507 top1 0.3963 top5 0.6453
    [21:35:34] step 875/5625 | avg train loss 1.9557 top1 0.3954 top5 0.6447
    [21:35:40] step 900/5625 | avg train loss 1.9498 top1 0.3962 top5 0.6461
    [21:35:46] step 925/5625 | avg train loss 1.9482 top1 0.3953 top5 0.6450
    [21:35:52] step 950/5625 | avg train loss 1.9489 top1 0.3954 top5 0.6451
    [21:35:58] step 975/5625 | avg train loss 1.9508 top1 0.3931 top5 0.6426
    [21:36:04] step 1000/5625 | avg train loss 1.9529 top1 0.3922 top5 0.6426
    [21:36:10] step 1025/5625 | avg train loss 1.9550 top1 0.3934 top5 0.6435
    [21:36:16] step 1050/5625 | avg train loss 1.9568 top1 0.3946 top5 0.6433
    [21:36:22] step 1075/5625 | avg train loss 1.9571 top1 0.3945 top5 0.6442
    [21:36:28] step 1100/5625 | avg train loss 1.9576 top1 0.3940 top5 0.6442
    [21:36:34] step 1125/5625 | avg train loss 1.9543 top1 0.3937 top5 0.6442
    [21:36:41] step 1150/5625 | avg train loss 1.9542 top1 0.3937 top5 0.6439
    [21:36:47] step 1175/5625 | avg train loss 1.9559 top1 0.3915 top5 0.6430
    [21:36:53] step 1200/5625 | avg train loss 1.9519 top1 0.3917 top5 0.6429
    [21:36:59] step 1225/5625 | avg train loss 1.9510 top1 0.3913 top5 0.6428
    [21:37:05] step 1250/5625 | avg train loss 1.9561 top1 0.3905 top5 0.6425
    [21:37:11] step 1275/5625 | avg train loss 1.9639 top1 0.3883 top5 0.6400
    [21:37:17] step 1300/5625 | avg train loss 1.9603 top1 0.3892 top5 0.6409
    [21:37:23] step 1325/5625 | avg train loss 1.9589 top1 0.3908 top5 0.6423
    [21:37:29] step 1350/5625 | avg train loss 1.9598 top1 0.3894 top5 0.6406
    [21:37:35] step 1375/5625 | avg train loss 1.9628 top1 0.3893 top5 0.6406
    [21:37:42] step 1400/5625 | avg train loss 1.9600 top1 0.3904 top5 0.6413
    [21:37:48] step 1425/5625 | avg train loss 1.9620 top1 0.3908 top5 0.6415
    [21:37:54] step 1450/5625 | avg train loss 1.9634 top1 0.3903 top5 0.6413
    [21:38:00] step 1475/5625 | avg train loss 1.9678 top1 0.3883 top5 0.6396
    [21:38:06] step 1500/5625 | avg train loss 1.9678 top1 0.3888 top5 0.6403
    [21:38:12] step 1525/5625 | avg train loss 1.9641 top1 0.3895 top5 0.6401
    [21:38:18] step 1550/5625 | avg train loss 1.9630 top1 0.3898 top5 0.6401
    [21:38:24] step 1575/5625 | avg train loss 1.9636 top1 0.3894 top5 0.6401
    [21:38:30] step 1600/5625 | avg train loss 1.9625 top1 0.3880 top5 0.6394
    [21:38:37] step 1625/5625 | avg train loss 1.9609 top1 0.3886 top5 0.6405
    [21:38:43] step 1650/5625 | avg train loss 1.9629 top1 0.3889 top5 0.6414
    [21:38:49] step 1675/5625 | avg train loss 1.9639 top1 0.3880 top5 0.6407
    [21:38:55] step 1700/5625 | avg train loss 1.9633 top1 0.3876 top5 0.6411
    [21:39:01] step 1725/5625 | avg train loss 1.9636 top1 0.3861 top5 0.6396
    [21:39:07] step 1750/5625 | avg train loss 1.9636 top1 0.3859 top5 0.6396
    [21:39:13] step 1775/5625 | avg train loss 1.9610 top1 0.3868 top5 0.6405
    [21:39:19] step 1800/5625 | avg train loss 1.9626 top1 0.3864 top5 0.6396
    [21:39:25] step 1825/5625 | avg train loss 1.9641 top1 0.3861 top5 0.6391
    [21:39:31] step 1850/5625 | avg train loss 1.9643 top1 0.3870 top5 0.6398
    [21:39:37] step 1875/5625 | avg train loss 1.9633 top1 0.3871 top5 0.6400
    [21:39:43] step 1900/5625 | avg train loss 1.9603 top1 0.3874 top5 0.6407
    [21:39:50] step 1925/5625 | avg train loss 1.9609 top1 0.3877 top5 0.6408
    [21:39:56] step 1950/5625 | avg train loss 1.9609 top1 0.3868 top5 0.6392
    [21:40:02] step 1975/5625 | avg train loss 1.9615 top1 0.3864 top5 0.6392
    [21:40:08] step 2000/5625 | avg train loss 1.9604 top1 0.3871 top5 0.6404
    [21:40:14] step 2025/5625 | avg train loss 1.9606 top1 0.3869 top5 0.6404
    [21:40:20] step 2050/5625 | avg train loss 1.9605 top1 0.3862 top5 0.6392
