# run: meanpool-mae150-s44
# started: 2026-05-30T23:04:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=44 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s44
model:
    [13:34:57] step 1550/5625 | avg train loss 1.8772 top1 0.4034 top5 0.6553
    [13:35:03] step 1575/5625 | avg train loss 1.8745 top1 0.4032 top5 0.6561
    [13:35:08] step 1600/5625 | avg train loss 1.8740 top1 0.4037 top5 0.6566
    [13:35:13] step 1625/5625 | avg train loss 1.8735 top1 0.4042 top5 0.6574
    [13:35:18] step 1650/5625 | avg train loss 1.8723 top1 0.4051 top5 0.6580
    [13:35:23] step 1675/5625 | avg train loss 1.8739 top1 0.4040 top5 0.6566
    [13:35:28] step 1700/5625 | avg train loss 1.8765 top1 0.4046 top5 0.6576
    [13:35:33] step 1725/5625 | avg train loss 1.8765 top1 0.4043 top5 0.6572
    [13:35:38] step 1750/5625 | avg train loss 1.8758 top1 0.4058 top5 0.6580
    [13:35:43] step 1775/5625 | avg train loss 1.8765 top1 0.4054 top5 0.6577
    [13:35:48] step 1800/5625 | avg train loss 1.8767 top1 0.4053 top5 0.6581
    [13:35:53] step 1825/5625 | avg train loss 1.8755 top1 0.4049 top5 0.6577
    [13:35:59] step 1850/5625 | avg train loss 1.8736 top1 0.4044 top5 0.6576
    [13:36:04] step 1875/5625 | avg train loss 1.8729 top1 0.4045 top5 0.6573
    [13:36:09] step 1900/5625 | avg train loss 1.8723 top1 0.4053 top5 0.6571
    [13:36:14] step 1925/5625 | avg train loss 1.8712 top1 0.4053 top5 0.6570
    [13:36:19] step 1950/5625 | avg train loss 1.8704 top1 0.4062 top5 0.6576
    [13:36:24] step 1975/5625 | avg train loss 1.8720 top1 0.4055 top5 0.6570
    [13:36:29] step 2000/5625 | avg train loss 1.8710 top1 0.4057 top5 0.6580
    [13:36:34] step 2025/5625 | avg train loss 1.8678 top1 0.4058 top5 0.6581
    [13:36:39] step 2050/5625 | avg train loss 1.8665 top1 0.4068 top5 0.6595
    [13:36:44] step 2075/5625 | avg train loss 1.8690 top1 0.4070 top5 0.6599
    [13:36:49] step 2100/5625 | avg train loss 1.8714 top1 0.4057 top5 0.6598
    [13:36:54] step 2125/5625 | avg train loss 1.8721 top1 0.4052 top5 0.6591
    [13:37:00] step 2150/5625 | avg train loss 1.8702 top1 0.4058 top5 0.6598
    [13:37:05] step 2175/5625 | avg train loss 1.8690 top1 0.4060 top5 0.6599
    [13:37:10] step 2200/5625 | avg train loss 1.8692 top1 0.4051 top5 0.6592
    [13:37:15] step 2225/5625 | avg train loss 1.8673 top1 0.4053 top5 0.6589
    [13:37:20] step 2250/5625 | avg train loss 1.8697 top1 0.4054 top5 0.6596
    [13:37:25] step 2275/5625 | avg train loss 1.8701 top1 0.4053 top5 0.6594
    [13:37:30] step 2300/5625 | avg train loss 1.8690 top1 0.4062 top5 0.6600
    [13:37:35] step 2325/5625 | avg train loss 1.8669 top1 0.4070 top5 0.6602
    [13:37:40] step 2350/5625 | avg train loss 1.8668 top1 0.4069 top5 0.6599
    [13:37:45] step 2375/5625 | avg train loss 1.8668 top1 0.4067 top5 0.6595
    [13:37:50] step 2400/5625 | avg train loss 1.8672 top1 0.4072 top5 0.6594
    [13:37:55] step 2425/5625 | avg train loss 1.8660 top1 0.4082 top5 0.6604
    [13:38:01] step 2450/5625 | avg train loss 1.8642 top1 0.4101 top5 0.6613
    [13:38:06] step 2475/5625 | avg train loss 1.8645 top1 0.4100 top5 0.6615
    [13:38:11] step 2500/5625 | avg train loss 1.8632 top1 0.4097 top5 0.6614
    [13:38:16] step 2525/5625 | avg train loss 1.8612 top1 0.4105 top5 0.6619
    [13:38:21] step 2550/5625 | avg train loss 1.8625 top1 0.4107 top5 0.6625
    [13:38:26] step 2575/5625 | avg train loss 1.8625 top1 0.4100 top5 0.6617
    [13:38:31] step 2600/5625 | avg train loss 1.8618 top1 0.4098 top5 0.6610
    [13:38:36] step 2625/5625 | avg train loss 1.8633 top1 0.4097 top5 0.6608
    [13:38:41] step 2650/5625 | avg train loss 1.8647 top1 0.4096 top5 0.6603
    [13:38:46] step 2675/5625 | avg train loss 1.8641 top1 0.4091 top5 0.6600
    [13:38:51] step 2700/5625 | avg train loss 1.8649 top1 0.4091 top5 0.6597
    [13:38:56] step 2725/5625 | avg train loss 1.8658 top1 0.4095 top5 0.6602
    [13:39:02] step 2750/5625 | avg train loss 1.8634 top1 0.4098 top5 0.6600
    [13:39:07] step 2775/5625 | avg train loss 1.8637 top1 0.4102 top5 0.6607
    [13:39:12] step 2800/5625 | avg train loss 1.8619 top1 0.4107 top5 0.6613
    [13:39:17] step 2825/5625 | avg train loss 1.8612 top1 0.4110 top5 0.6615
    [13:39:22] step 2850/5625 | avg train loss 1.8609 top1 0.4109 top5 0.6618
    [13:39:27] step 2875/5625 | avg train loss 1.8620 top1 0.4108 top5 0.6614
    [13:39:32] step 2900/5625 | avg train loss 1.8629 top1 0.4107 top5 0.6609
    [13:39:37] step 2925/5625 | avg train loss 1.8622 top1 0.4112 top5 0.6616
    [13:39:42] step 2950/5625 | avg train loss 1.8616 top1 0.4112 top5 0.6614
    [13:39:47] step 2975/5625 | avg train loss 1.8629 top1 0.4112 top5 0.6615
    [13:39:52] step 3000/5625 | avg train loss 1.8625 top1 0.4108 top5 0.6611
    [13:39:58] step 3025/5625 | avg train loss 1.8638 top1 0.4104 top5 0.6608
    [13:40:03] step 3050/5625 | avg train loss 1.8633 top1 0.4104 top5 0.6608
    [13:40:08] step 3075/5625 | avg train loss 1.8642 top1 0.4102 top5 0.6607
    [13:40:13] step 3100/5625 | avg train loss 1.8650 top1 0.4094 top5 0.6600
    [13:40:18] step 3125/5625 | avg train loss 1.8650 top1 0.4097 top5 0.6605
    [13:40:23] step 3150/5625 | avg train loss 1.8649 top1 0.4090 top5 0.6600
    [13:40:28] step 3175/5625 | avg train loss 1.8654 top1 0.4090 top5 0.6599
    [13:40:33] step 3200/5625 | avg train loss 1.8660 top1 0.4088 top5 0.6600
    [13:40:38] step 3225/5625 | avg train loss 1.8657 top1 0.4079 top5 0.6591
    [13:40:43] step 3250/5625 | avg train loss 1.8671 top1 0.4073 top5 0.6587
    [13:40:48] step 3275/5625 | avg train loss 1.8673 top1 0.4075 top5 0.6591
    [13:40:54] step 3300/5625 | avg train loss 1.8662 top1 0.4077 top5 0.6593
    [13:40:59] step 3325/5625 | avg train loss 1.8650 top1 0.4080 top5 0.6599
    [13:41:04] step 3350/5625 | avg train loss 1.8639 top1 0.4079 top5 0.6599
    [13:41:09] step 3375/5625 | avg train loss 1.8639 top1 0.4077 top5 0.6597
    [13:41:14] step 3400/5625 | avg train loss 1.8649 top1 0.4079 top5 0.6599
    [13:41:19] step 3425/5625 | avg train loss 1.8647 top1 0.4081 top5 0.6598
    [13:41:24] step 3450/5625 | avg train loss 1.8664 top1 0.4076 top5 0.6601
    [13:41:29] step 3475/5625 | avg train loss 1.8652 top1 0.4073 top5 0.6596
    [13:41:34] step 3500/5625 | avg train loss 1.8648 top1 0.4067 top5 0.6593
    [13:41:39] step 3525/5625 | avg train loss 1.8662 top1 0.4061 top5 0.6589
    [13:41:45] step 3550/5625 | avg train loss 1.8648 top1 0.4060 top5 0.6582
    [13:41:50] step 3575/5625 | avg train loss 1.8642 top1 0.4061 top5 0.6583
    [13:41:55] step 3600/5625 | avg train loss 1.8637 top1 0.4063 top5 0.6585
    [13:42:00] step 3625/5625 | avg train loss 1.8647 top1 0.4060 top5 0.6584
    [13:42:05] step 3650/5625 | avg train loss 1.8649 top1 0.4065 top5 0.6589
    [13:42:10] step 3675/5625 | avg train loss 1.8641 top1 0.4067 top5 0.6592
    [13:42:15] step 3700/5625 | avg train loss 1.8653 top1 0.4062 top5 0.6586
    [13:42:20] step 3725/5625 | avg train loss 1.8648 top1 0.4066 top5 0.6587
    [13:42:25] step 3750/5625 | avg train loss 1.8648 top1 0.4062 top5 0.6583
    [13:42:30] step 3775/5625 | avg train loss 1.8651 top1 0.4056 top5 0.6577
    [13:42:35] step 3800/5625 | avg train loss 1.8658 top1 0.4055 top5 0.6576
    [13:42:40] step 3825/5625 | avg train loss 1.8650 top1 0.4059 top5 0.6575
    [13:42:46] step 3850/5625 | avg train loss 1.8654 top1 0.4060 top5 0.6576
    [13:42:51] step 3875/5625 | avg train loss 1.8645 top1 0.4064 top5 0.6577
    [13:42:56] step 3900/5625 | avg train loss 1.8644 top1 0.4064 top5 0.6579
    [13:43:01] step 3925/5625 | avg train loss 1.8636 top1 0.4071 top5 0.6583
    [13:43:06] step 3950/5625 | avg train loss 1.8625 top1 0.4072 top5 0.6584
    [13:43:11] step 3975/5625 | avg train loss 1.8632 top1 0.4074 top5 0.6587
    [13:43:16] step 4000/5625 | avg train loss 1.8644 top1 0.4064 top5 0.6579
    [13:43:21] step 4025/5625 | avg train loss 1.8651 top1 0.4066 top5 0.6580
    [13:43:26] step 4050/5625 | avg train loss 1.8662 top1 0.4066 top5 0.6580
    [13:43:31] step 4075/5625 | avg train loss 1.8657 top1 0.4065 top5 0.6576
    [13:43:36] step 4100/5625 | avg train loss 1.8662 top1 0.4061 top5 0.6576
    [13:43:41] step 4125/5625 | avg train loss 1.8664 top1 0.4062 top5 0.6576
    [13:43:46] step 4150/5625 | avg train loss 1.8660 top1 0.4061 top5 0.6578
    [13:43:51] step 4175/5625 | avg train loss 1.8656 top1 0.4057 top5 0.6573
    [13:43:57] step 4200/5625 | avg train loss 1.8664 top1 0.4055 top5 0.6569
    [13:44:02] step 4225/5625 | avg train loss 1.8661 top1 0.4057 top5 0.6570
    [13:44:07] step 4250/5625 | avg train loss 1.8660 top1 0.4054 top5 0.6570
    [13:44:12] step 4275/5625 | avg train loss 1.8663 top1 0.4054 top5 0.6567
    [13:44:17] step 4300/5625 | avg train loss 1.8660 top1 0.4053 top5 0.6565
    [13:44:22] step 4325/5625 | avg train loss 1.8651 top1 0.4053 top5 0.6562
    [13:44:27] step 4350/5625 | avg train loss 1.8661 top1 0.4050 top5 0.6560
    [13:44:32] step 4375/5625 | avg train loss 1.8670 top1 0.4049 top5 0.6563
    [13:44:37] step 4400/5625 | avg train loss 1.8665 top1 0.4054 top5 0.6565
    [13:44:42] step 4425/5625 | avg train loss 1.8672 top1 0.4052 top5 0.6562
    [13:44:47] step 4450/5625 | avg train loss 1.8673 top1 0.4053 top5 0.6562
    [13:44:52] step 4475/5625 | avg train loss 1.8666 top1 0.4048 top5 0.6556
    [13:44:58] step 4500/5625 | avg train loss 1.8667 top1 0.4046 top5 0.6556
    [13:45:03] step 4525/5625 | avg train loss 1.8673 top1 0.4044 top5 0.6551
    [13:45:08] step 4550/5625 | avg train loss 1.8678 top1 0.4044 top5 0.6551
    [13:45:13] step 4575/5625 | avg train loss 1.8670 top1 0.4043 top5 0.6547
    [13:45:18] step 4600/5625 | avg train loss 1.8659 top1 0.4043 top5 0.6545
    [13:45:23] step 4625/5625 | avg train loss 1.8673 top1 0.4042 top5 0.6544
    [13:45:28] step 4650/5625 | avg train loss 1.8683 top1 0.4041 top5 0.6545
    [13:45:33] step 4675/5625 | avg train loss 1.8681 top1 0.4039 top5 0.6541
    [13:45:38] step 4700/5625 | avg train loss 1.8684 top1 0.4037 top5 0.6541
    [13:45:43] step 4725/5625 | avg train loss 1.8695 top1 0.4037 top5 0.6542
    [13:45:49] step 4750/5625 | avg train loss 1.8685 top1 0.4039 top5 0.6542
    [13:45:54] step 4775/5625 | avg train loss 1.8689 top1 0.4036 top5 0.6540
    [13:45:59] step 4800/5625 | avg train loss 1.8676 top1 0.4040 top5 0.6545
    [13:46:04] step 4825/5625 | avg train loss 1.8678 top1 0.4041 top5 0.6544
    [13:46:09] step 4850/5625 | avg train loss 1.8673 top1 0.4045 top5 0.6547
    [13:46:14] step 4875/5625 | avg train loss 1.8683 top1 0.4041 top5 0.6545
    [13:46:19] step 4900/5625 | avg train loss 1.8671 top1 0.4041 top5 0.6548
    [13:46:24] step 4925/5625 | avg train loss 1.8680 top1 0.4039 top5 0.6546
    [13:46:29] step 4950/5625 | avg train loss 1.8681 top1 0.4041 top5 0.6547
    [13:46:34] step 4975/5625 | avg train loss 1.8682 top1 0.4041 top5 0.6549
    [13:46:39] step 5000/5625 | avg train loss 1.8682 top1 0.4041 top5 0.6551
    [13:46:45] step 5025/5625 | avg train loss 1.8679 top1 0.4046 top5 0.6553
    [13:46:50] step 5050/5625 | avg train loss 1.8674 top1 0.4051 top5 0.6556
    [13:46:55] step 5075/5625 | avg train loss 1.8675 top1 0.4053 top5 0.6558
    [13:47:00] step 5100/5625 | avg train loss 1.8684 top1 0.4052 top5 0.6557
    [13:47:05] step 5125/5625 | avg train loss 1.8690 top1 0.4054 top5 0.6559
    [13:47:10] step 5150/5625 | avg train loss 1.8694 top1 0.4057 top5 0.6561
    [13:47:15] step 5175/5625 | avg train loss 1.8685 top1 0.4059 top5 0.6561
    [13:47:20] step 5200/5625 | avg train loss 1.8690 top1 0.4058 top5 0.6560
    [13:47:25] step 5225/5625 | avg train loss 1.8695 top1 0.4057 top5 0.6560
    [13:47:30] step 5250/5625 | avg train loss 1.8692 top1 0.4058 top5 0.6558
    [13:47:36] step 5275/5625 | avg train loss 1.8687 top1 0.4059 top5 0.6560
    [13:47:41] step 5300/5625 | avg train loss 1.8690 top1 0.4059 top5 0.6558
    [13:47:46] step 5325/5625 | avg train loss 1.8682 top1 0.4060 top5 0.6556
    [13:47:51] step 5350/5625 | avg train loss 1.8683 top1 0.4057 top5 0.6553
    [13:47:56] step 5375/5625 | avg train loss 1.8682 top1 0.4059 top5 0.6556
    [13:48:01] step 5400/5625 | avg train loss 1.8680 top1 0.4063 top5 0.6559
    [13:48:06] step 5425/5625 | avg train loss 1.8670 top1 0.4069 top5 0.6563
    [13:48:11] step 5450/5625 | avg train loss 1.8674 top1 0.4065 top5 0.6561
    [13:48:16] step 5475/5625 | avg train loss 1.8681 top1 0.4061 top5 0.6559
    [13:48:21] step 5500/5625 | avg train loss 1.8676 top1 0.4060 top5 0.6557
    [13:48:26] step 5525/5625 | avg train loss 1.8681 top1 0.4059 top5 0.6557
    [13:48:31] step 5550/5625 | avg train loss 1.8689 top1 0.4059 top5 0.6556
    [13:48:37] step 5575/5625 | avg train loss 1.8680 top1 0.4060 top5 0.6556
    [13:48:42] step 5600/5625 | avg train loss 1.8679 top1 0.4061 top5 0.6557
    [13:48:47] step 5625/5625 | avg train loss 1.8691 top1 0.4059 top5 0.6554
Epoch 43/50 | train loss 1.8691 top1 0.4059 | val loss 1.7736 top1 0.5081 top5 0.8185 | ema holdout top1 0.5121 top5 0.8228
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s44.pt (val top1=0.5121)
    [13:50:22] step 25/5625 | avg train loss 1.7926 top1 0.3800 top5 0.6500
    [13:50:28] step 50/5625 | avg train loss 1.8517 top1 0.3825 top5 0.6500
    [13:50:33] step 75/5625 | avg train loss 1.8166 top1 0.4467 top5 0.6967
    [13:50:38] step 100/5625 | avg train loss 1.7686 top1 0.4550 top5 0.6900
    [13:50:43] step 125/5625 | avg train loss 1.7850 top1 0.4460 top5 0.6920
    [13:50:48] step 150/5625 | avg train loss 1.7965 top1 0.4308 top5 0.6792
    [13:50:53] step 175/5625 | avg train loss 1.8190 top1 0.4357 top5 0.6779
    [13:50:58] step 200/5625 | avg train loss 1.8312 top1 0.4319 top5 0.6819
    [13:51:03] step 225/5625 | avg train loss 1.8376 top1 0.4200 top5 0.6800
    [13:51:08] step 250/5625 | avg train loss 1.8256 top1 0.4195 top5 0.6705
    [13:51:13] step 275/5625 | avg train loss 1.8327 top1 0.4173 top5 0.6695
    [13:51:18] step 300/5625 | avg train loss 1.8206 top1 0.4258 top5 0.6725
    [13:51:24] step 325/5625 | avg train loss 1.8162 top1 0.4235 top5 0.6700
    [13:51:29] step 350/5625 | avg train loss 1.8173 top1 0.4218 top5 0.6725
    [13:51:34] step 375/5625 | avg train loss 1.8185 top1 0.4237 top5 0.6737
    [13:51:39] step 400/5625 | avg train loss 1.8013 top1 0.4194 top5 0.6700
    [13:51:44] step 425/5625 | avg train loss 1.8127 top1 0.4141 top5 0.6653
    [13:51:49] step 450/5625 | avg train loss 1.8017 top1 0.4119 top5 0.6606
    [13:51:54] step 475/5625 | avg train loss 1.8066 top1 0.4116 top5 0.6613
    [13:51:59] step 500/5625 | avg train loss 1.8093 top1 0.4150 top5 0.6640
    [13:52:04] step 525/5625 | avg train loss 1.8075 top1 0.4167 top5 0.6679
    [13:52:09] step 550/5625 | avg train loss 1.8091 top1 0.4193 top5 0.6691
    [13:52:15] step 575/5625 | avg train loss 1.8201 top1 0.4170 top5 0.6680
    [13:52:20] step 600/5625 | avg train loss 1.8135 top1 0.4154 top5 0.6654
    [13:52:25] step 625/5625 | avg train loss 1.8150 top1 0.4138 top5 0.6634
    [13:52:30] step 650/5625 | avg train loss 1.8176 top1 0.4137 top5 0.6623
    [13:52:35] step 675/5625 | avg train loss 1.8197 top1 0.4141 top5 0.6620
    [13:52:40] step 700/5625 | avg train loss 1.8187 top1 0.4129 top5 0.6604
    [13:52:45] step 725/5625 | avg train loss 1.8213 top1 0.4121 top5 0.6598
    [13:52:50] step 750/5625 | avg train loss 1.8222 top1 0.4110 top5 0.6582
    [13:52:55] step 775/5625 | avg train loss 1.8270 top1 0.4103 top5 0.6592
    [13:53:00] step 800/5625 | avg train loss 1.8232 top1 0.4148 top5 0.6616
    [13:53:05] step 825/5625 | avg train loss 1.8236 top1 0.4170 top5 0.6626
    [13:53:11] step 850/5625 | avg train loss 1.8207 top1 0.4197 top5 0.6638
    [13:53:16] step 875/5625 | avg train loss 1.8195 top1 0.4210 top5 0.6634
    [13:53:21] step 900/5625 | avg train loss 1.8194 top1 0.4207 top5 0.6636
    [13:53:26] step 925/5625 | avg train loss 1.8209 top1 0.4200 top5 0.6624
    [13:53:31] step 950/5625 | avg train loss 1.8227 top1 0.4191 top5 0.6621
    [13:53:36] step 975/5625 | avg train loss 1.8211 top1 0.4177 top5 0.6614
    [13:53:41] step 1000/5625 | avg train loss 1.8238 top1 0.4188 top5 0.6626
    [13:53:46] step 1025/5625 | avg train loss 1.8243 top1 0.4189 top5 0.6621
    [13:53:51] step 1050/5625 | avg train loss 1.8279 top1 0.4167 top5 0.6613
    [13:53:57] step 1075/5625 | avg train loss 1.8310 top1 0.4169 top5 0.6616
    [13:54:02] step 1100/5625 | avg train loss 1.8381 top1 0.4152 top5 0.6606
    [13:54:07] step 1125/5625 | avg train loss 1.8350 top1 0.4168 top5 0.6616
    [13:54:12] step 1150/5625 | avg train loss 1.8395 top1 0.4172 top5 0.6623
    [13:54:17] step 1175/5625 | avg train loss 1.8380 top1 0.4172 top5 0.6623
    [13:54:22] step 1200/5625 | avg train loss 1.8403 top1 0.4159 top5 0.6610
    [13:54:27] step 1225/5625 | avg train loss 1.8432 top1 0.4149 top5 0.6594
    [13:54:32] step 1250/5625 | avg train loss 1.8453 top1 0.4163 top5 0.6600
    [13:54:37] step 1275/5625 | avg train loss 1.8425 top1 0.4160 top5 0.6593
    [13:54:42] step 1300/5625 | avg train loss 1.8430 top1 0.4167 top5 0.6597
    [13:54:47] step 1325/5625 | avg train loss 1.8390 top1 0.4170 top5 0.6595
    [13:54:53] step 1350/5625 | avg train loss 1.8360 top1 0.4176 top5 0.6610
    [13:54:58] step 1375/5625 | avg train loss 1.8362 top1 0.4163 top5 0.6597
    [13:55:03] step 1400/5625 | avg train loss 1.8385 top1 0.4148 top5 0.6582
    [13:55:08] step 1425/5625 | avg train loss 1.8382 top1 0.4146 top5 0.6586
    [13:55:13] step 1450/5625 | avg train loss 1.8384 top1 0.4149 top5 0.6578
    [13:55:18] step 1475/5625 | avg train loss 1.8386 top1 0.4133 top5 0.6561
    [13:55:23] step 1500/5625 | avg train loss 1.8368 top1 0.4131 top5 0.6567
    [13:55:28] step 1525/5625 | avg train loss 1.8371 top1 0.4138 top5 0.6563
    [13:55:33] step 1550/5625 | avg train loss 1.8371 top1 0.4124 top5 0.6563
    [13:55:39] step 1575/5625 | avg train loss 1.8364 top1 0.4118 top5 0.6557
    [13:55:44] step 1600/5625 | avg train loss 1.8403 top1 0.4117 top5 0.6559
    [13:55:49] step 1625/5625 | avg train loss 1.8396 top1 0.4111 top5 0.6559
    [13:55:54] step 1650/5625 | avg train loss 1.8439 top1 0.4098 top5 0.6553
    [13:55:59] step 1675/5625 | avg train loss 1.8443 top1 0.4092 top5 0.6551
    [13:56:04] step 1700/5625 | avg train loss 1.8427 top1 0.4088 top5 0.6542
    [13:56:09] step 1725/5625 | avg train loss 1.8436 top1 0.4086 top5 0.6547
    [13:56:14] step 1750/5625 | avg train loss 1.8413 top1 0.4081 top5 0.6543
    [13:56:19] step 1775/5625 | avg train loss 1.8410 top1 0.4072 top5 0.6537
    [13:56:24] step 1800/5625 | avg train loss 1.8413 top1 0.4069 top5 0.6540
    [13:56:29] step 1825/5625 | avg train loss 1.8398 top1 0.4088 top5 0.6554
    [13:56:35] step 1850/5625 | avg train loss 1.8391 top1 0.4085 top5 0.6553
    [13:56:40] step 1875/5625 | avg train loss 1.8376 top1 0.4087 top5 0.6549
    [13:56:45] step 1900/5625 | avg train loss 1.8361 top1 0.4085 top5 0.6549
    [13:56:50] step 1925/5625 | avg train loss 1.8364 top1 0.4080 top5 0.6541
    [13:56:55] step 1950/5625 | avg train loss 1.8369 top1 0.4079 top5 0.6542
    [13:57:00] step 1975/5625 | avg train loss 1.8363 top1 0.4078 top5 0.6542
    [13:57:05] step 2000/5625 | avg train loss 1.8361 top1 0.4071 top5 0.6538
    [13:57:10] step 2025/5625 | avg train loss 1.8380 top1 0.4069 top5 0.6541
    [13:57:15] step 2050/5625 | avg train loss 1.8394 top1 0.4073 top5 0.6546
    [13:57:20] step 2075/5625 | avg train loss 1.8405 top1 0.4063 top5 0.6541
    [13:57:26] step 2100/5625 | avg train loss 1.8397 top1 0.4067 top5 0.6545
    [13:57:31] step 2125/5625 | avg train loss 1.8388 top1 0.4059 top5 0.6543
    [13:57:36] step 2150/5625 | avg train loss 1.8405 top1 0.4049 top5 0.6535
    [13:57:41] step 2175/5625 | avg train loss 1.8405 top1 0.4044 top5 0.6532
    [13:57:46] step 2200/5625 | avg train loss 1.8390 top1 0.4048 top5 0.6527
    [13:57:51] step 2225/5625 | avg train loss 1.8389 top1 0.4047 top5 0.6525
    [13:57:56] step 2250/5625 | avg train loss 1.8406 top1 0.4046 top5 0.6521
    [13:58:01] step 2275/5625 | avg train loss 1.8405 top1 0.4052 top5 0.6524
    [13:58:06] step 2300/5625 | avg train loss 1.8389 top1 0.4053 top5 0.6527
    [13:58:11] step 2325/5625 | avg train loss 1.8405 top1 0.4052 top5 0.6525
    [13:58:17] step 2350/5625 | avg train loss 1.8417 top1 0.4049 top5 0.6525
    [13:58:22] step 2375/5625 | avg train loss 1.8419 top1 0.4051 top5 0.6522
    [13:58:27] step 2400/5625 | avg train loss 1.8440 top1 0.4041 top5 0.6513
    [13:58:32] step 2425/5625 | avg train loss 1.8446 top1 0.4050 top5 0.6522
